wbType,wbLevel,wbParentType,wbPath,wbHandleError,wbStatus,wbFinalExec,wbExceptionType,wbStart,wbParentStart,wbDurationSec,wbDurationHrs,message,level,wbKey,configError,optionalInfo
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:15,03/13/2018 15:19:12,0.8887145,0.000247004138888889,"Work Block Process QueueItem, simulate Ex successful",Info,049510378ffb60357d76c0abf3edd99d,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:17,03/13/2018 15:19:12,0.5933111,0.000164947722222222,"Work Block Process QueueItem, simulate Ex successful",Info,3aa9a8a6db211e9227aeb5ba25b259e3,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:18,03/13/2018 15:19:12,0.5608546,0.000156071527777778,"Work Block Process QueueItem, simulate Ex successful",Info,32152e065af692c8a1e0b8a3f9dbbcf0,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:19,03/13/2018 15:19:12,0.5143509,0.000143014138888889,"Work Block Process QueueItem, simulate Ex successful",Info,fa66e7e760c24ffee497635bcaa85ddd,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:20,03/13/2018 15:19:12,0.562378,0.000156354888888889,"Work Block Process QueueItem, simulate Ex successful",Info,926a38f6ca9097e304b71c9bea56cbb5,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:19:21,03/13/2018 15:19:12,0.6360292,0.000176954305555556,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,8f6fee9c41425cb217201f3d418fb316,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:22,03/13/2018 15:19:12,0.5296415,0.000147261222222222,"Work Block Process QueueItem, simulate Ex successful",Info,0c988ceca588ca61a6492e159492157d,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:19:23,03/13/2018 15:19:12,0.6614981,0.000183888166666667,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,9a4d34a49203467ea8cb36733f059ead,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:19:24,03/13/2018 15:19:12,0.8432686,0.000234379777777778,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,4a80e012ccb74fbc865c3e63d835e121,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:19:26,03/13/2018 15:19:12,0.6785842,0.000188633638888889,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,e7b298ea4b5f7875dba12ce2b612478e,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:27,03/13/2018 15:19:12,0.5774052,0.000160529416666667,"Work Block Process QueueItem, simulate Ex successful",Info,1a6ff68b44b20cc7fe6b9900dc85b989,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:28,03/13/2018 15:19:12,0.5622218,0.000156310416666667,"Work Block Process QueueItem, simulate Ex successful",Info,f689f9fb90aec6bbae6e9de145d023d9,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:29,03/13/2018 15:19:12,0.5311306,0.000147674972222222,"Work Block Process QueueItem, simulate Ex successful",Info,78717ca0443221b6eb164835bc26af16,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:29,03/13/2018 15:19:12,0.573722,0.000159506416666667,"Work Block Process QueueItem, simulate Ex successful",Info,78717ca0443221b6eb164835bc26af16,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:30,03/13/2018 15:19:12,0.5177801,0.000143966527777778,"Work Block Process QueueItem, simulate Ex successful",Info,47d131196cebe204cff958852047b6da,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:19:31,03/13/2018 15:19:12,0.8011444,0.000222678111111111,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,b18d30eb24072602d37f15f58cb4f39b,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:19:33,03/13/2018 15:19:12,0.5603564,0.000155792361111111,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,631935e2397d5411ab64d5d770dcf3bb,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:34,03/13/2018 15:19:12,0.533162,0.00014823925,"Work Block Process QueueItem, simulate Ex successful",Info,f240daf0e97bb53f81315d9f8573a5ee,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:35,03/13/2018 15:19:12,0.602409,0.000167474916666667,"Work Block Process QueueItem, simulate Ex successful",Info,f26318971b1c333e075066b9b1b356df,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:19:36,03/13/2018 15:19:12,0.6472378,0.000180066555555556,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,abdd32acff38d78acad438c397e6f1dd,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:37,03/13/2018 15:19:12,0.6039972,0.000168055277777778,"Work Block Process QueueItem, simulate Ex successful",Info,3a8ca9a37c41c428a30d527e4fdffe12,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:38,03/13/2018 15:19:12,0.5456251,0.000151562527777778,"Work Block Process QueueItem, simulate Ex successful",Info,e33a00d8f948f9ba99c71759634b8750,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:39,03/13/2018 15:19:12,0.5353621,0.000148711694444444,"Work Block Process QueueItem, simulate Ex successful",Info,a8d52a59cc6f618851eacebbde741f55,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:19:40,03/13/2018 15:19:12,0.5765095,0.000160419027777778,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,c18e6cfd470e6054801f06ee7426a406,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:41,03/13/2018 15:19:12,0.5309451,0.000147762833333333,"Work Block Process QueueItem, simulate Ex successful",Info,07da5c3e5b814bbfdeeff227dd5dcd47,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:42,03/13/2018 15:19:12,0.5499884,0.000153052416666667,"Work Block Process QueueItem, simulate Ex successful",Info,b6ba41b9c96e778e86b8f87446af1e95,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:43,03/13/2018 15:19:12,0.5206226,0.000144617388888889,"Work Block Process QueueItem, simulate Ex successful",Info,acdfd635ef6cde72e3b005fcfeaa7d7b,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:44,03/13/2018 15:19:12,0.590147,0.000163929722222222,"Work Block Process QueueItem, simulate Ex successful",Info,f5f18fc928e840c2c88b6b6c6d5e280a,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:19:45,03/13/2018 15:19:12,0.6217043,0.000172695638888889,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,a5a123e6bf81cc39c8cb049c2390b9db,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:19:46,03/13/2018 15:19:12,0.6424468,0.000178735138888889,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,033a173693e620e36c8623f5da97abbc,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:19:47,03/13/2018 15:19:12,0.6812088,0.000189224666666667,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,3acf0ed6dea535ed2d248d36c90df0cf,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:48,03/13/2018 15:19:12,0.5142997,0.000142861027777778,"Work Block Process QueueItem, simulate Ex successful",Info,9b7189c8f1882acf89351afca92763f8,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:19:49,03/13/2018 15:19:12,0.6475259,0.0001801465,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,de1812b22ef3bc78bef52263d4d63387,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:50,03/13/2018 15:19:12,0.559063,0.000155295277777778,"Work Block Process QueueItem, simulate Ex successful",Info,b9d9da53258242100b82f30a32b9a5f7,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:19:51,03/13/2018 15:19:12,0.5816404,0.000161845166666667,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,c9030369261a1044dfa7afd6cf2d01bb,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:52,03/13/2018 15:19:12,0.5371251,0.000149201416666667,"Work Block Process QueueItem, simulate Ex successful",Info,05017ceb1d689b7db3c1c9c74fd754d6,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:53,03/13/2018 15:19:12,0.5284232,0.000146784222222222,"Work Block Process QueueItem, simulate Ex successful",Info,cffbdfed28a8c2791d9320d9b6293f88,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:54,03/13/2018 15:19:12,0.5235356,0.000145426555555556,"Work Block Process QueueItem, simulate Ex successful",Info,68d0ce23123932460ccd4303263ef4db,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:19:55,03/13/2018 15:19:12,0.5356568,0.000149071944444444,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,7ae87d43dc6605129124b7c1d3fced95,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:56,03/13/2018 15:19:12,0.5078938,0.000141359972222222,"Work Block Process QueueItem, simulate Ex successful",Info,4c599e013ffe718185b3fdb9b3d60192,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:57,03/13/2018 15:19:12,0.5449663,0.000151379527777778,"Work Block Process QueueItem, simulate Ex successful",Info,4da94267515bd9d8421b1adb566db8c2,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:58,03/13/2018 15:19:12,0.5359974,0.000149166833333333,"Work Block Process QueueItem, simulate Ex successful",Info,ca7b6c594fce6312587857526ef0f34b,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:19:59,03/13/2018 15:19:12,0.5663505,0.000157597555555556,"Work Block Process QueueItem, simulate Ex successful",Info,d41e4626bfe62c320d30fce7e12032c0,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:00,03/13/2018 15:19:12,0.6327861,0.000175773916666667,"Work Block Process QueueItem, simulate Ex successful",Info,9bdf3a2875da3d8647c0fd289f129e45,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:01,03/13/2018 15:19:12,0.5811588,0.000161433,"Work Block Process QueueItem, simulate Ex successful",Info,77e8549056b64530240998cdd01806c2,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:02,03/13/2018 15:19:12,0.5486378,0.000152684416666667,"Work Block Process QueueItem, simulate Ex successful",Info,86d4c4740db1f3155a52fc399157b4e8,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:03,03/13/2018 15:19:12,0.7200547,0.000200285611111111,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,1b653745f642e6828d5242f646f6f0c3,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:05,03/13/2018 15:19:12,0.6141946,0.000170879361111111,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,6e81f45cca41ea5c5b27129c8d57b0ad,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:06,03/13/2018 15:19:12,0.5856255,0.00016267375,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,d4013461aec9741f1b3fce18447077f3,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:08,03/13/2018 15:19:12,0.6291583,0.000175037416666667,"Work Block Process QueueItem, simulate Ex successful",Info,e694bfb6fe2024e12eca6bbfdda4fc36,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:09,03/13/2018 15:19:12,0.6091797,0.000169495722222222,"Work Block Process QueueItem, simulate Ex successful",Info,aa54890fd026881897876a1efa8b4559,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:20:10,03/13/2018 15:19:12,0.8246443,0.000229346027777778,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,a1753191eedef96c27caade3fb44fd1c,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:11,03/13/2018 15:19:12,0.5737615,0.000159378194444444,"Work Block Process QueueItem, simulate Ex successful",Info,3ad886c72b9069fedfc6efdaf76e58b1,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:20:13,03/13/2018 15:19:12,0.9457178,0.000262699388888889,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,371e6fd19c072d4c472ad9c4b84aa8bf,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:14,03/13/2018 15:19:12,0.6296143,0.000175171055555556,"Work Block Process QueueItem, simulate Ex successful",Info,85e401bce1e0aa0381e769d4312d48ea,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:20:15,03/13/2018 15:19:12,0.7362844,0.000204523444444444,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,a3f1d06de0c288d1121f9a94c636457f,False,No info
