wbType,wbLevel,wbParentType,wbPath,wbHandleError,wbStatus,wbFinalExec,wbExceptionType,wbStart,wbParentStart,wbDurationSec,wbDurationHrs,message,level,wbKey,configError,optionalInfo
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:16,03/13/2018 15:19:12,0.6217756,0.000172715444444444,"Work Block Process QueueItem, simulate Ex successful",Info,bf891d994b1f0a3add16a8455b1f62ee,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:18,03/13/2018 15:19:12,0.571216,0.000158671111111111,"Work Block Process QueueItem, simulate Ex successful",Info,db9771556b868b8aecbd8de53cdd9c42,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:19,03/13/2018 15:19:12,0.5053835,0.000140384305555556,"Work Block Process QueueItem, simulate Ex successful",Info,76b9d407a7812c761e035ed901abb47e,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:20,03/13/2018 15:19:12,0.6325012,0.000175972944444444,"Work Block Process QueueItem, simulate Ex successful",Info,400c09b11544a26df161c0c43f4517e4,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:21,03/13/2018 15:19:12,0.6629795,0.000184432194444444,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,ba16e72be269060dc6d9da9186e884f5,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:22,03/13/2018 15:19:12,0.5885462,0.000163762333333333,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,34a7d3ed7689617fc84cea3f86f2b1cb,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:23,03/13/2018 15:19:12,0.6113694,0.000170102722222222,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,501409b2ff57491fef8c9351f120f94e,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:25,03/13/2018 15:19:12,0.6862371,0.000190621416666667,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,078baa9994e2ef2d87c7edbb74bc7608,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:26,03/13/2018 15:19:12,0.5685541,0.000157931694444444,"Work Block Process QueueItem, simulate Ex successful",Info,d224cda21738fe845475cd2b63403485,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:27,03/13/2018 15:19:12,0.5825848,0.000162107388888889,"Work Block Process QueueItem, simulate Ex successful",Info,a0f113bc37f9feea5bfae698a40d8b6a,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:28,03/13/2018 15:19:12,0.6011724,0.0001672705,"Work Block Process QueueItem, simulate Ex successful",Info,bc60bfb3124dab7cb56a3d23094f6cec,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:29,03/13/2018 15:19:12,0.5565364,0.000154870944444444,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,165fe8867864b4c36bb29ca37bf6f42e,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:30,03/13/2018 15:19:12,0.6154627,0.000171239833333333,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,b96927c3e9bb98c2b2532e966c4e6bde,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:31,03/13/2018 15:19:12,0.6306679,0.000175463805555556,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,6f21bb21b592ab8651edb7b9798b8bd1,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:33,03/13/2018 15:19:12,0.5731081,0.000159475277777778,"Work Block Process QueueItem, simulate Ex successful",Info,7c5d68d97fbf5a0f449ccb45b3c0e46e,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:34,03/13/2018 15:19:12,0.572001,0.000158889166666667,"Work Block Process QueueItem, simulate Ex successful",Info,93a0b79d4883995c3c2b980963b5d09d,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:35,03/13/2018 15:19:12,0.5979068,0.000166363111111111,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,39423ff4b268023f82aa2cbe401d4b7b,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:36,03/13/2018 15:19:12,3.7082015,0.00103033394444444,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,3bd1a8fdbd1cad9c8bce14abdc91a006,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:20:40,03/13/2018 15:19:12,0.6176694,0.000171852888888889,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,d7d31bc48378b150da17bad1ac37da5b,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:41,03/13/2018 15:19:12,0.5654034,0.0001570565,"Work Block Process QueueItem, simulate Ex successful",Info,a5136f54374f2a8437eb9f3638331510,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,True,BusinessRuleException,03/13/2018 15:20:42,03/13/2018 15:19:12,0.6614106,0.000184003444444444,".Work Block Process QueueItem, simulate Ex failed with exception Simulated, BRE, specific message at Source System.Activities",Error,cbf2ef9442f93b4cd6f21e820b5f053a,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:43,03/13/2018 15:19:12,0.5767355,0.000160204305555556,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,e9c1a5cf994a971a059963e240a92cec,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:45,03/13/2018 15:19:12,0.539019,0.000150006083333333,"Work Block Process QueueItem, simulate Ex successful",Info,abd296498f3fd31f0a550584543467fe,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:45,03/13/2018 15:19:12,0.624673,0.00017379825,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,abd296498f3fd31f0a550584543467fe,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:47,03/13/2018 15:19:12,0.5801951,0.000161165305555556,"Work Block Process QueueItem, simulate Ex successful",Info,67fe5dc14ce65a5b21abef62c3b63853,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:48,03/13/2018 15:19:12,0.5569533,0.000154986138888889,"Work Block Process QueueItem, simulate Ex successful",Info,6afbd1e71f2a35163cab8afff5ff3720,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:49,03/13/2018 15:19:12,0.5663724,0.000157325666666667,"Work Block Process QueueItem, simulate Ex successful",Info,2b5aea8faaf54f9e8c2f49b7c5479574,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:50,03/13/2018 15:19:12,0.6099314,0.000169425388888889,"Work Block Process QueueItem, simulate Ex successful",Info,95f3e631e347c0847d84b096b6024dfc,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:51,03/13/2018 15:19:12,0.6270042,0.000174445916666667,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,2896e3dd706d2b9dff8547adccdb9455,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:52,03/13/2018 15:19:12,0.6880012,0.000191389444444444,"Work Block Process QueueItem, simulate Ex successful",Info,80e74993a6cedeac11e568d96af62907,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:53,03/13/2018 15:19:12,0.7660056,0.000212779333333333,"Work Block Process QueueItem, simulate Ex successful",Info,336a2f6b575386c6658c39c769614b26,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:20:55,03/13/2018 15:19:12,0.6230076,0.000173334694444444,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,dc9e8c2d032bb41204a29612539dc13d,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:56,03/13/2018 15:19:12,0.6480048,0.000180001333333333,"Work Block Process QueueItem, simulate Ex successful",Info,8624cc5580849cb3d491d556f239e726,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:57,03/13/2018 15:19:12,0.5650039,0.000156945527777778,"Work Block Process QueueItem, simulate Ex successful",Info,2b67659c24783e85ac5c92ec71b7c448,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:58,03/13/2018 15:19:12,0.5730027,0.000159445305555556,"Work Block Process QueueItem, simulate Ex successful",Info,50feac36dc5222321758f87b6ad73e7c,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:20:59,03/13/2018 15:19:12,0.5516185,0.000153506138888889,"Work Block Process QueueItem, simulate Ex successful",Info,c90b573f14e9230d1073ac87a17b3d06,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:21:00,03/13/2018 15:19:12,0.5559627,0.000154712666666667,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,fd37b5a4691b7b8ed3703353216a94fd,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:01,03/13/2018 15:19:12,0.5902331,0.000164231416666667,"Work Block Process QueueItem, simulate Ex successful",Info,e732ae547bf500f18e20c435fbbc2c84,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:02,03/13/2018 15:19:12,0.6493321,0.0001806475,"Work Block Process QueueItem, simulate Ex successful",Info,a6927c26c71fc02c6c43a26c777778bd,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:03,03/13/2018 15:19:12,0.5242824,0.000145634,"Work Block Process QueueItem, simulate Ex successful",Info,48c4fec8248893a476f02692f1114869,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:04,03/13/2018 15:19:12,0.5600281,0.000155563361111111,"Work Block Process QueueItem, simulate Ex successful",Info,b6e0385432882d221b4dd78e1ad18c58,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:05,03/13/2018 15:19:12,0.486617,0.000135171388888889,"Work Block Process QueueItem, simulate Ex successful",Info,83c88afbc09bf67d79c2688fbf6184dc,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:06,03/13/2018 15:19:12,0.4839971,0.000134722027777778,"Work Block Process QueueItem, simulate Ex successful",Info,98a9940ffaaee6eaf5badbe239e7b611,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:07,03/13/2018 15:19:12,0.5022137,0.000139503805555556,"Work Block Process QueueItem, simulate Ex successful",Info,0c8d96b03665bc85a2dee00fc733aee1,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:08,03/13/2018 15:19:12,0.5165389,0.000143761,"Work Block Process QueueItem, simulate Ex successful",Info,f4d3e20be83ed70ab572f1326bc19169,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:08,03/13/2018 15:19:12,0.5210097,0.000144724916666667,"Work Block Process QueueItem, simulate Ex successful",Info,f4d3e20be83ed70ab572f1326bc19169,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:09,03/13/2018 15:19:12,0.5310653,0.000147796138888889,"Work Block Process QueueItem, simulate Ex successful",Info,80743b6e77d288b2c2bdacfa14ec934c,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:10,03/13/2018 15:19:12,0.5322399,0.000147844416666667,"Work Block Process QueueItem, simulate Ex successful",Info,2e357f5d4c3ad27f545886701514d3ab,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:11,03/13/2018 15:19:12,0.5248843,0.000146079277777778,"Work Block Process QueueItem, simulate Ex successful",Info,8416ae4944effc68ead03657141f3e12,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:12,03/13/2018 15:19:12,0.5087693,0.000142436055555556,"Work Block Process QueueItem, simulate Ex successful",Info,3a64c3fab3cbfaa0b1a45b906470c200,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Failed,False,Exception,03/13/2018 15:21:17,03/13/2018 15:19:12,0.6123486,0.000170375305555556,".Work Block Process QueueItem, simulate Ex failed with exception Simulated AppEx, some message at Source System.Activities",Warn,7fbd1c0b6a6e1c1810deb69f270a2bfe,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:18,03/13/2018 15:19:12,0.5278209,0.000146895,"Work Block Process QueueItem, simulate Ex successful",Info,0cbf25b7c341f071d4f97e9ffec532a7,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:19,03/13/2018 15:19:12,0.5287755,0.000147159944444444,"Work Block Process QueueItem, simulate Ex successful",Info,e86ea33b30d2b568c95242f6791e14a7,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:20,03/13/2018 15:19:12,0.5289589,0.000146933027777778,"Work Block Process QueueItem, simulate Ex successful",Info,ceea47fdbad8e4b97fe48c184e852a4c,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:22,03/13/2018 15:19:12,0.6290903,0.000174747305555556,"Work Block Process QueueItem, simulate Ex successful",Info,e79cc86a186f5cfcf9b6a4225851ea05,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:23,03/13/2018 15:19:12,0.5202922,0.000145635972222222,"Work Block Process QueueItem, simulate Ex successful",Info,02e784a7fdadc0200992519a44dfac88,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:24,03/13/2018 15:19:12,0.5405861,0.000150162805555556,"Work Block Process QueueItem, simulate Ex successful",Info,81d19aafa219037b025eb5c9fe0b475a,False,No info
"Process QueueItem, simulate Ex",1,MainTask,"MainTask|Process QueueItem, simulate Ex",Failed,Successful,True,,03/13/2018 15:21:25,03/13/2018 15:19:12,0.5111787,0.000141994083333333,"Work Block Process QueueItem, simulate Ex successful",Info,f1d9785de616c9a1a6c376b7dd777a8c,False,No info
MainTask,0,,MainTask,Failed,Finished with Exceptions,True,,03/13/2018 15:19:12,03/13/2018 15:19:12,134.3561621,0.0373211561388889,Work Block MainTask successful,Info,23d388e3ec72439eee8d1ef1db9ff1c5,False,No info
